season,Name,position,position_ranking,Team,BYE,ADP,FP,Yahoo,ESPN,Sleeper,Average,AVGvADP,AVGvFP,Round,player_name,player_id,tier,pick
2022,Mo Alie-Cox,TE,,IND,14,275,202,154,249,,201.5,-0.27,0,,Mo Alie-Cox,alimoo001,,202
2022,Samaje Perine,RB,,CIN,10,203,203,169,199,229,199,-0.02,-0.02,,Samaje Perine,persam001,,203
2022,Davis Mills,QB,,HOU,6,275,204,205,268,,236.5,-0.14,0.16,,Davis Mills,mildav001,,204
2022,Jerick McKinnon,RB,,KC,8,201,205,219,170,227,205.3,0.02,0,18,Jerick McKinnon,mckjer001,,205
2022,Tyrion Davis-Price,RB,,SF,9,187,206,,213,203,208,0.11,0.01,,Tyrion Davis-Price,davtyr001,,206
2022,Sony Michel,RB,,LAC,8,183,207,222,202,243,222.3,0.21,0.07,,Sony Michel,micson001,,207
2022,D'Ernest Johnson,RB,,CLE,9,275,208,191,307,,249,-0.09,0.2,,D'Ernest Johnson,johder001,,208
2022,Damien Williams,RB,,ATL,14,275,209,203,198,,200.5,-0.27,-0.04,,Damien Williams,wildam001,,209
2022,Zay Jones,WR,,JAX,11,275,210,248,234,,241,-0.12,0.15,,Zay Jones,jonzay001,,210
2022,Mike Davis,RB,,BAL,10,188,211,190,194,206,196.7,0.05,-0.07,,Mike Davis,davmik001,,211
2022,Chuba Hubbard,RB,,CAR,13,169,212,340,207,187,244.7,0.45,0.15,,Chuba Hubbard,hubchu001,,212
2022,Jonnu Smith,TE,,NE,10,275,213,282,293,,287.5,0.05,0.35,,Jonnu Smith,smijon001,,213
2022,Laviska Shenault,WR,,CAR,13,275,214,269,385,,327,0.19,0.53,,Laviska Shenault,shelav001,,214
2022,Marcus Mariota,QB,,ATL,14,275,215,198,269,,233.5,-0.15,0.09,,Marcus Mariota,marmar001,,215
2022,Rex Burkhead,RB,,HOU,6,275,216,210,168,,189,-0.31,-0.13,,Rex Burkhead,burrex001,,216
2022,Terrace Marshall,WR,,CAR,13,275,217,263,399,,331,0.2,0.53,,Terrace Marshall,marter001,,217
2022,Byron Pringle,WR,,CHI,14,275,218,270,272,,271,-0.01,0.24,,Byron Pringle,pribyr001,,218
2022,Zack Moss,RB,,BUF,7,275,219,339,279,,309,0.12,0.41,,Zack Moss,moszac001,,219
2022,Braxton Berrios,WR,,NYJ,10,275,220,279,261,,270,-0.02,0.23,,Braxton Berrios,berbra001,,220
2022,Randall Cobb,WR,,GB,14,208,221,273,228,233,244.7,0.18,0.11,,Randall Cobb,cobran001,,221
2022,Kenyan Drake,RB,,BAL,10,209,222,220,485,234,313,0.5,0.41,,Kenyan Drake,draken001,,222
2022,Marlon Mack,RB,,HOU,6,131,223,200,,181,190.5,0.45,-0.15,,Marlon Mack,macmar001,,223
2022,Bryan Edwards,WR,,ATL,14,275,224,276,262,,269,-0.02,0.2,,Bryan Edwards,edwbry001,,224
2022,Sammy Watkins,WR,,GB,14,166,225,260,271,193,241.3,0.45,0.07,,Sammy Watkins,watsam001,,225
2023,Justin Jefferson,WR,,MIN,13,1,1,1,1,1,1,0,0,1,Justin Jefferson,jefjus001,,1
2023,Ja'Marr Chase,WR,,CIN,7,3,3,2,2,3,2.3,-0.22,-0.22,,Ja'Marr Chase,chajam001,,2
2023,Christian McCaffrey,RB,,SF,9,2,2,3,4,2,3,0.5,0.5,,Christian McCaffrey,mccchr001,,3
2023,Austin Ekeler,RB,,LAC,5,4,4,4,3,4,3.7,-0.08,-0.08,,Austin Ekeler,ekeaus001,,4
2023,Travis Kelce,TE,,KC,10,5,5,7,5,5,5.7,0.13,0.13,,Travis Kelce,keltra001,,5
2023,Cooper Kupp,WR,,LAR,10,7,7,5,6,7,6,-0.14,-0.14,,Cooper Kupp,kupcoo001,,6
2023,Tyreek Hill,WR,,MIA,10,6,6,6,7,6,6.3,0.06,0.06,,Tyreek Hill,hiltyr001,,7
2023,Bijan Robinson,RB,,ATL,11,8,8,9,8,8,8.3,0.04,0.04,,Bijan Robinson,robbij001,,8
2023,Saquon Barkley,RB,,NYG,13,9,10,13,9,9,10.3,0.15,0.03,,Saquon Barkley,barsaq001,,9
2023,Stefon Diggs,WR,,BUF,13,11,11,8,13,11,10.7,-0.03,-0.03,,Stefon Diggs,digste001,,10
2023,Nick Chubb,RB,,CLE,5,9,9,10,14,10,11.3,0.26,0.26,,Nick Chubb,chunic001,,11
2023,CeeDee Lamb,WR,,DAL,7,12,13,11,15,15,13.7,0.14,0.05,,CeeDee Lamb,lamcee001,,12
2023,Derrick Henry,RB,,TEN,7,15,15,18,10,13,13.7,-0.09,-0.09,2,Derrick Henry,hender001,,13
2023,Tony Pollard,RB,,DAL,7,16,12,12,12,20,14.7,-0.08,0.22,,Tony Pollard,polton001,,14
2023,A.J. Brown,WR,,PHI,10,13,14,14,18,12,14.7,0.13,0.05,,A.J. Brown,broajj001,,15
2023,Davante Adams,WR,,LV,13,18,17,17,11,16,14.7,-0.19,-0.14,,Davante Adams,adadav001,,16
2023,Amon-Ra St. Brown,WR,,DET,9,19,16,15,17,18,16.7,-0.12,0.04,,Amon-Ra St. Brown,broamo001,,17
2023,Garrett Wilson,WR,,NYJ,7,20,19,16,16,22,18,-0.1,-0.05,,Garrett Wilson,wilgar001,,18
2023,Josh Jacobs,RB,,LV,13,17,18,19,19,17,18.3,0.08,0.02,,Josh Jacobs,jacjos001,,19
2023,Jaylen Waddle,WR,,MIA,10,23,20,20,21,24,21.7,-0.06,0.08,,Jaylen Waddle,wadjay001,,20
2023,Patrick Mahomes,QB,,KC,10,13,24,30,26,14,23.3,0.79,-0.03,,Patrick Mahomes,mahpat001,,21
2023,Chris Olave,WR,,NO,11,26,21,22,24,27,24.3,-0.06,0.16,,Chris Olave,olachr001,,22
2023,Jalen Hurts,QB,,PHI,10,22,27,24,28,23,25,0.14,-0.07,,Jalen Hurts,hurjal001,,23
2023,DeVonta Smith,WR,,PHI,10,28,25,21,25,31,25.7,-0.08,0.03,,DeVonta Smith,smidev002,,24
2023,Tee Higgins,WR,,CIN,7,31,28,27,23,28,26,-0.16,-0.07,3,Tee Higgins,higtee001,,25
2023,Joe Mixon,RB,,CIN,7,32,23,25,20,34,26.3,-0.18,0.14,,Joe Mixon,mixjoe001,,26
2023,Josh Allen,QB,,BUF,13,21,26,33,27,19,26.3,0.25,0.01,,Josh Allen,alljos001,,27
2023,Najee Harris,RB,,PIT,6,25,29,26,30,25,27,0.08,-0.07,,Najee Harris,harnaj001,,28
2023,Travis Etienne,RB,,JAX,9,27,32,23,29,29,27,0,-0.16,,Travis Etienne,etitra001,,29
2023,DK Metcalf,WR,,SEA,5,36,31,32,22,35,29.7,-0.18,-0.04,,DK Metcalf,metdkk002,,30
2023,Rhamondre Stevenson,RB,,NE,11,29,22,31,33,30,31.3,0.08,0.42,,Rhamondre Stevenson,sterha001,,31
2023,Jahmyr Gibbs,RB,,DET,9,33,33,34,31,32,32.3,-0.02,-0.02,,Jahmyr Gibbs,gibjah001,,32
2023,Aaron Jones,RB,,GB,6,38,35,28,32,40,33.3,-0.12,-0.05,,Aaron Jones,jonaar001,,33
2023,Mark Andrews,TE,,BAL,13,29,30,37,38,26,33.7,0.16,0.12,,Mark Andrews,andmar001,,34
2023,Calvin Ridley,WR,,JAX,9,35,34,29,36,39,34.7,-0.01,0.02,,Calvin Ridley,ridcal001,,35
2023,Lamar Jackson,QB,,BAL,13,34,38,39,39,33,37,0.09,-0.03,,Lamar Jackson,jaclam001,,36
2023,Deebo Samuel,WR,,SF,9,38,39,42,35,36,37.7,-0.01,-0.03,4,Deebo Samuel,samdee001,,37
2023,Dameon Pierce,RB,,HOU,7,41,44,36,34,47,39,-0.05,-0.11,,Dameon Pierce,piedam001,,38
2023,Amari Cooper,WR,,CLE,5,41,37,38,41,43,40.7,-0.01,0.1,,Amari Cooper,cooama001,,39
2023,Breece Hall,RB,,NYJ,7,43,42,40,46,38,41.3,-0.04,-0.02,,Breece Hall,halbre001,,40
2023,Keenan Allen,WR,,LAC,5,44,36,47,37,41,41.7,-0.05,0.16,,Keenan Allen,allkee001,,41
2023,Jonathan Taylor,RB,,IND,11,24,66,46,62,21,43,0.79,-0.35,,Jonathan Taylor,tayjon001,,42
2023,Kenneth Walker,RB,,SEA,5,40,41,44,52,42,46,0.15,0.12,,Kenneth Walker,walken002,,43
2023,Joe Burrow,QB,,CIN,7,37,43,61,40,37,46,0.24,0.07,,Joe Burrow,burjoe001,,44
2023,Miles Sanders,RB,,CAR,7,48,45,41,50,52,47.7,-0.01,0.06,,Miles Sanders,sanmil001,,45
2023,T.J. Hockenson,TE,,MIN,13,46,53,51,49,48,49.3,0.07,-0.07,,T.J. Hockenson,hoctjj001,,46
2023,DeAndre Hopkins,WR,,TEN,7,55,48,57,43,49,49.7,-0.1,0.03,,DeAndre Hopkins,hopdea001,,47
2023,Alexander Mattison,RB,,MIN,13,52,49,45,53,54,50.7,-0.03,0.03,,Alexander Mattison,matale001,,48
2023,Justin Fields,QB,,CHI,13,47,47,56,56,46,52.7,0.12,0.12,5,Justin Fields,fiejus001,,49
2023,DJ Moore,WR,,CHI,13,51,40,54,57,50,53.7,0.05,0.34,,DJ Moore,moodjj002,,50
2023,J.K. Dobbins,RB,,BAL,13,50,52,35,77,51,54.3,0.09,0.04,,J.K. Dobbins,dobjkk001,,51
2023,Christian Watson,WR,,GB,6,62,46,62,42,60,54.7,-0.12,0.19,,Christian Watson,watchr001,,52
2023,Terry McLaurin,WR,,WAS,14,54,55,52,60,53,55,0.02,0,,Terry McLaurin,mclter001,,53
2023,Cam Akers,RB,,LAR,10,56,54,50,63,58,57,0.02,0.06,,Cam Akers,akecam001,,54
2023,Drake London,WR,,ATL,11,59,50,48,68,56,57.3,-0.03,0.15,,Drake London,londra001,,55
2023,Chris Godwin,WR,,TB,5,66,57,63,44,65,57.3,-0.13,0.01,,Chris Godwin,godchr001,,56
2023,James Conner,RB,,ARI,14,58,60,59,51,62,57.3,-0.01,-0.04,,James Conner,conjam001,,57
2023,George Kittle,TE,,SF,9,48,68,58,70,45,57.7,0.2,-0.15,,George Kittle,kitgeo001,,58
2023,Diontae Johnson,WR,,PIT,6,78,61,49,45,81,58.3,-0.25,-0.04,,Diontae Johnson,johdio001,,59
2023,Justin Herbert,QB,,LAC,5,45,51,77,55,44,58.7,0.3,0.15,,Justin Herbert,herjus001,,60
2023,Tyler Lockett,WR,,SEA,5,63,58,43,67,69,59.7,-0.05,0.03,6,Tyler Lockett,loctyl001,,61
2023,James Cook,RB,,BUF,13,71,65,53,54,79,62,-0.13,-0.05,,James Cook,coojam001,,62
2023,Brandon Aiyuk,WR,,SF,9,65,56,55,69,66,63.3,-0.03,0.13,,Brandon Aiyuk,aiybra001,,63
2023,Rachaad White,RB,,TB,5,72,64,73,47,74,64.7,-0.1,0.01,,Rachaad White,whirac001,,64
2023,Mike Williams,WR,,LAC,5,69,62,68,59,68,65,-0.06,0.05,,Mike Williams,wilmik001,,65
2023,Alvin Kamara,RB,,NO,11,70,72,81,48,67,65.3,-0.07,-0.09,,Alvin Kamara,kamalv001,,66
2023,Darren Waller,TE,,NYG,13,57,59,74,64,59,65.7,0.15,0.11,,Darren Waller,waldar001,,67
2023,Kyle Pitts,TE,,ATL,11,63,76,65,71,61,65.7,0.04,-0.14,,Kyle Pitts,pitkyl001,,68
2023,Mike Evans,WR,,TB,5,80,71,67,58,73,66,-0.18,-0.07,,Mike Evans,evamik001,,69
2023,Javonte Williams,RB,,DEN,9,60,70,70,61,70,67,0.12,-0.04,,Javonte Williams,wiljav001,,70
2023,Trevor Lawrence,QB,,JAX,9,53,67,72,74,57,67.7,0.28,0.01,,Trevor Lawrence,lawtre001,,71
2023,Dallas Goedert,TE,,PHI,10,61,77,69,72,63,68,0.11,-0.12,,Dallas Goedert,goedal001,,72
2023,Jerry Jeudy,WR,,DEN,9,68,74,90,65,55,70,0.03,-0.05,7,Jerry Jeudy,jeujer001,,73
2023,David Montgomery,RB,,DET,9,76,69,60,75,78,71,-0.07,0.03,,David Montgomery,mondav001,,74
2023,Marquise Brown,WR,,ARI,14,85,73,75,66,77,72.7,-0.15,0,,Marquise Brown,bromar001,,75
2023,Dalvin Cook,RB,,NYJ,7,67,80,71,78,71,73.3,0.09,-0.08,,Dalvin Cook,coodal001,,76
2023,Michael Pittman,WR,,IND,11,78,78,64,80,80,74.7,-0.04,-0.04,,Michael Pittman,pitmic001,,77
2023,Christian Kirk,WR,,JAX,9,75,63,78,79,72,76.3,0.02,0.21,,Christian Kirk,kirchr001,,78
2023,Isiah Pacheco,RB,,KC,10,72,79,79,76,75,76.7,0.06,-0.03,,Isiah Pacheco,pacisi001,,79
2023,Jahan Dotson,WR,,WAS,14,87,75,66,84,86,78.7,-0.1,0.05,,Jahan Dotson,dotjah001,,80
2023,D'Andre Swift,RB,,PHI,10,74,82,83,89,64,78.7,0.06,-0.04,,D'Andre Swift,swidan001,,81
2023,George Pickens,WR,,PIT,6,77,81,80,81,76,79,0.03,-0.02,,George Pickens,picgeo001,,82
2023,Deshaun Watson,QB,,CLE,5,84,89,99,73,85,85.7,0.02,-0.04,,Deshaun Watson,watdes001,,83
2023,Khalil Herbert,RB,,CHI,13,88,85,76,87,97,86.7,-0.02,0.02,,Khalil Herbert,herkha001,,84
2023,AJ Dillon,RB,,GB,6,86,91,86,88,87,87,0.01,-0.04,8,AJ Dillon,dilajj001,,85
2023,Jaxon Smith-Njigba,WR,,SEA,5,93,92,94,85,83,87.3,-0.06,-0.05,,Jaxon Smith-Njigba,smijax001,,86
2023,Pat Freiermuth,TE,,PIT,6,82,98,82,92,88,87.3,0.07,-0.11,,Pat Freiermuth,frepat001,,87
2023,Evan Engram,TE,,JAX,9,81,96,89,93,82,88,0.09,-0.08,,Evan Engram,engeva001,,88
2023,Jordan Addison,WR,,MIN,13,89,83,85,96,84,88.3,-0.01,0.06,,Jordan Addison,addjor001,,89
2023,Antonio Gibson,RB,,WAS,14,90,87,87,91,90,89.3,-0.01,0.03,,Antonio Gibson,gibant001,,90
2023,Brandin Cooks,WR,,DAL,7,96,88,102,82,92,92,-0.04,0.05,,Brandin Cooks,coobra001,,91
2023,Dak Prescott,QB,,DAL,7,83,94,91,102,91,94.7,0.14,0.01,,Dak Prescott,predak001,,92
2023,Brian Robinson,RB,,WAS,14,94,90,93,90,102,95,0.01,0.06,,Brian Robinson,robbri001,,93
2023,David Njoku,TE,,CLE,5,92,104,104,94,89,95.7,0.04,-0.08,,David Njoku,njodav001,,94
2023,Gabe Davis,WR,,BUF,13,95,84,84,108,96,96,0.01,0.14,,Gabe Davis,davgab002,,95
2023,Courtland Sutton,WR,,DEN,9,103,86,97,83,110,96.7,-0.06,0.12,,Courtland Sutton,sutcou001,,96
2023,Tua Tagovailoa,QB,,MIA,10,91,99,100,105,94,99.7,0.1,0.01,9,Tua Tagovailoa,tagtua001,,97
2023,Jamaal Williams,RB,,NO,11,97,106,92,110,106,102.7,0.06,-0.03,,Jamaal Williams,wiljam002,,98
2023,Michael Thomas,WR,,NO,11,99,105,119,98,100,105.7,0.07,0.01,,Michael Thomas,thomic001,,99
2023,Samaje Perine,RB,,DEN,9,105,100,95,112,112,106.3,0.01,0.06,,Samaje Perine,persam001,,100
2023,Treylon Burks,WR,,TEN,7,109,95,118,97,105,106.7,-0.02,0.12,,Treylon Burks,burtre001,,101
2023,JuJu Smith-Schuster,WR,,NE,11,114,107,113,100,108,107,-0.06,0,,JuJu Smith-Schuster,smijuj001,,102
2023,Skyy Moore,WR,,KC,10,116,111,110,86,126,107.3,-0.07,-0.03,,Skyy Moore,moosky001,,103
2023,Zach Charbonnet,RB,,SEA,5,100,102,101,127,95,107.7,0.08,0.06,,Zach Charbonnet,chazac001,,104
2023,Zay Flowers,WR,,BAL,13,106,93,123,106,98,109,0.03,0.17,,Zay Flowers,flozay001,,105
2023,Kirk Cousins,QB,,MIN,13,104,103,115,103,113,110.3,0.06,0.07,,Kirk Cousins,coukir001,,106
2023,Rashaad Penny,RB,,PHI,10,101,114,116,113,104,111,0.1,-0.03,,Rashaad Penny,penras001,,107
2023,Daniel Jones,QB,,NYG,13,102,97,88,104,142,111.3,0.09,0.15,,Daniel Jones,jondan001,,108
2023,Elijah Moore,WR,,CLE,5,110,101,98,120,116,111.3,0.01,0.1,10,Elijah Moore,mooeli001,,109
2023,Quentin Johnston,WR,,LAC,5,120,110,128,107,101,112,-0.07,0.02,,Quentin Johnston,johque001,,110
2023,Aaron Rodgers,QB,,NYJ,7,98,119,109,124,103,112,0.14,-0.06,,Aaron Rodgers,rodaar001,,111
2023,Anthony Richardson,QB,,IND,11,107,113,108,123,109,113.3,0.06,0,,Anthony Richardson,ricant001,,112
2023,Odell Beckham,WR,,BAL,13,108,125,129,101,114,114.7,0.06,-0.08,,Odell Beckham,becode001,,113
2023,Jerick McKinnon,RB,,KC,10,117,117,106,114,125,115,-0.02,-0.02,,Jerick McKinnon,mckjer001,,114
2023,Cole Kmet,TE,,CHI,13,125,139,134,95,127,118.7,-0.05,-0.15,,Cole Kmet,kmecol001,,115
2023,Geno Smith,QB,,SEA,5,111,108,103,125,131,119.7,0.08,0.11,,Geno Smith,smigen001,,116
2023,Dalton Kincaid,TE,,BUF,13,119,143,121,134,115,123.3,0.04,-0.14,,Dalton Kincaid,kindal001,,117
2023,Elijah Mitchell,RB,,SF,9,118,124,124,129,120,124.3,0.05,0,,Elijah Mitchell,miteli001,,118
2023,Kadarius Toney,WR,,KC,10,111,115,140,135,99,124.7,0.12,0.08,,Kadarius Toney,tonkad001,,119
2023,Dalton Schultz,TE,,HOU,7,123,123,142,115,118,125,0.02,0.02,,Dalton Schultz,schdal001,,120
2023,Jakobi Meyers,WR,,LV,13,155,112,125,99,153,125.7,-0.19,0.12,11,Jakobi Meyers,meyjak001,,121
2023,Tyler Allgeier,RB,,ATL,11,133,126,112,132,134,126,-0.05,0,,Tyler Allgeier,alltyl001,,122
2023,Adam Thielen,WR,,CAR,7,131,137,133,122,129,128,-0.02,-0.07,,Adam Thielen,thiada001,,123
2023,Ezekiel Elliott,RB,,NE,11,115,138,132,130,123,128.3,0.12,-0.07,,Ezekiel Elliott,elleze001,,124
2023,Nico Collins,WR,,HOU,7,153,116,107,119,170,132,-0.14,0.14,,Nico Collins,colnic001,,125
2023,Chigoziem Okonkwo,TE,,TEN,7,129,130,111,139,147,132.3,0.03,0.02,,Chigoziem Okonkwo,okochi001,,126
2023,Tyler Higbee,TE,,LAR,10,136,127,114,133,151,132.7,-0.02,0.04,,Tyler Higbee,higtyl001,,127
2023,Rashod Bateman,WR,,BAL,13,130,109,96,181,124,133.7,0.03,0.23,,Rashod Bateman,batras001,,128
2023,Jaylen Warren,RB,,PIT,6,124,118,127,131,145,134.3,0.08,0.14,,Jaylen Warren,warjay001,,129
2023,Jeff Wilson,RB,,MIA,10,158,146,120,111,175,135.3,-0.14,-0.07,,Jeff Wilson,wiljef001,,130
2023,Damien Harris,RB,,BUF,13,113,120,117,164,128,136.3,0.21,0.14,,Damien Harris,hardam001,,131
2023,Tyler Boyd,WR,,CIN,7,151,128,135,136,148,139.7,-0.08,0.09,,Tyler Boyd,boytyl001,,132
2023,Darnell Mooney,WR,,CHI,13,167,133,144,118,157,139.7,-0.16,0.05,12,Darnell Mooney,moodar001,,133
2023,Raheem Mostert,RB,,MIA,10,127,121,130,162,135,142.3,0.12,0.18,,Raheem Mostert,mosrah001,,134
2023,Allen Lazard,WR,,NYJ,7,122,122,138,172,119,143,0.17,0.17,,Allen Lazard,lazall001,,135
2023,Tank Bigsby,RB,,JAX,9,127,132,131,171,133,145,0.14,0.1,,Tank Bigsby,bigtan001,,136
2023,Kenneth Gainwell,RB,,PHI,10,131,135,105,165,167,145.7,0.11,0.08,,Kenneth Gainwell,gaiken001,,137
2023,De'Von Achane,RB,,MIA,10,120,134,155,169,121,148.3,0.24,0.11,,De'Von Achane,achdev001,,138
2023,Michael Gallup,WR,,DAL,7,172,147,137,121,191,149.7,-0.13,0.02,,Michael Gallup,galmic001,,139
2023,Russell Wilson,QB,,DEN,9,150,140,160,126,168,151.3,0.01,0.08,,Russell Wilson,wilrus001,,140
2023,Devin Singletary,RB,,HOU,7,138,148,174,128,160,154,0.12,0.04,,Devin Singletary,sindev001,,141
2023,Gerald Everett,TE,,LAC,5,179,145,147,140,178,155,-0.13,0.07,,Gerald Everett,eveger001,,142
2023,DJ Chark,WR,,CAR,7,184,149,152,117,199,156,-0.15,0.05,,DJ Chark,chadjj001,,143
2023,Sam LaPorta,TE,,DET,9,152,153,126,185,158,156.3,0.03,0.02,,Sam LaPorta,lapsam002,,144
2023,Jared Goff,QB,,DET,9,126,131,136,184,152,157.3,0.25,0.2,13,Jared Goff,gofjar001,,145
2023,D'Onta Foreman,RB,,CHI,13,146,158,148,168,159,158.3,0.08,0,,D'Onta Foreman,fordon001,,146
2023,Romeo Doubs,WR,,GB,6,137,129,143,179,154,158.7,0.16,0.23,,Romeo Doubs,dourom001,,147
2023,Rondale Moore,WR,,ARI,14,148,142,190,109,179,159.3,0.08,0.12,,Rondale Moore,mooron001,,148
2023,Jameson Williams,WR,,DET,9,140,141,176,194,130,166.7,0.19,0.18,,Jameson Williams,wiljam001,,149
2023,Zay Jones,WR,,JAX,9,167,136,151,174,176,167,0,0.23,,Zay Jones,jonzay001,,150
2023,Jonathan Mingo,WR,,CAR,7,170,164,157,175,171,167.7,-0.01,0.02,,Jonathan Mingo,minjon001,,151
2023,Marvin Mims,WR,,DEN,9,172,166,122,198,186,168.7,-0.02,0.02,,Marvin Mims,mimmar001,,152
2023,Kendre Miller,RB,,NO,11,159,152,145,206,156,169,0.06,0.11,,Kendre Miller,milken001,,153
2023,Greg Dulcich,TE,,DEN,9,141,144,156,187,169,170.7,0.21,0.19,,Greg Dulcich,dulgre001,,154
2023,Roschon Johnson,RB,,CHI,13,149,150,179,161,172,170.7,0.15,0.14,,Roschon Johnson,johros001,,155
2023,K.J. Osborn,WR,,MIN,13,178,161,172,137,216,175,-0.02,0.09,,K.J. Osborn,osbkjj001,,156
2023,Juwan Johnson,TE,,NO,11,169,151,149,186,197,177.3,0.05,0.17,14,Juwan Johnson,johjuw001,,157
2023,Gus Edwards,RB,,BAL,13,183,169,164,163,205,177.3,-0.03,0.05,,Gus Edwards,edwgus001,,158
2023,Tyjae Spears,RB,,TEN,7,144,175,158,199,177,178,0.24,0.02,,Tyjae Spears,spetyj001,,159
2023,Kenny Pickett,QB,,PIT,6,135,156,165,182,190,179,0.33,0.15,,Kenny Pickett,picken001,,160
2023,Rashee Rice,WR,,KC,10,154,176,184,205,150,179.7,0.17,0.02,,Rashee Rice,ricras001,,161
2023,Matthew Stafford,QB,,LAR,10,176,157,170,183,214,189,0.07,0.2,,Matthew Stafford,stamat001,,162
2023,Clyde Edwards-Helaire,RB,,KC,10,171,178,162,201,204,189,0.11,0.06,,Clyde Edwards-Helaire,edwcly001,,163
2023,Kyren Williams,RB,,LAR,10,182,206,208,170,,189,0.04,-0.08,,Kyren Williams,wilkyr001,,164
2023,Brock Purdy,QB,,SF,9,142,170,139,266,163,189.3,0.33,0.11,,Brock Purdy,purbro001,,165
2023,Van Jefferson,WR,,LAR,10,194,160,192,180,200,190.7,-0.02,0.19,,Van Jefferson,jefvan001,,166
2023,Chuba Hubbard,RB,,CAR,7,164,162,171,204,201,192,0.17,0.19,,Chuba Hubbard,hubchu001,,167
2023,Jayden Reed,WR,,GB,6,201,174,193,178,213,194.7,-0.03,0.12,,Jayden Reed,reejay001,,168
2023,Curtis Samuel,WR,,WAS,14,221,163,178,177,237,197.3,-0.11,0.21,15,Curtis Samuel,samcur001,,169
2023,Hunter Renfrow,WR,,LV,13,219,183,197,173,222,197.3,-0.1,0.08,,Hunter Renfrow,renhun001,,170
2023,Alec Pierce,WR,,IND,11,187,159,196,196,203,198.3,0.06,0.25,,Alec Pierce,pieale001,,171
2023,Derek Carr,QB,,NO,11,161,155,189,219,194,200.7,0.25,0.29,,Derek Carr,carder001,,172
2023,Jerome Ford,RB,,CLE,5,204,173,185,200,221,202,-0.01,0.17,,Jerome Ford,forjer001,,173
2023,Ty Chandler,RB,,MIN,13,193,213,187,210,212,203,0.05,-0.05,,Ty Chandler,chatyy001,,174
2023,Isaiah Hodgins,WR,,NYG,13,210,167,183,195,233,203.7,-0.03,0.22,,Isaiah Hodgins,hodisa001,,175
2023,Zamir White,RB,,LV,13,181,179,177,239,195,203.7,0.13,0.14,,Zamir White,whizam001,,176
2023,Jelani Woods,TE,,IND,11,245,224,222,188,,205,-0.16,-0.08,,Jelani Woods,woojel001,,177
2023,Donovan Peoples-Jones,WR,,CLE,5,161,154,181,218,217,205.3,0.28,0.33,,Donovan Peoples-Jones,peodon001,,178
2023,Rashid Shaheed,WR,,NO,11,223,168,163,228,225,205.3,-0.08,0.22,,Rashid Shaheed,sharas001,,179
2023,Parris Campbell,WR,,NYG,13,204,182,239,138,241,206,0.01,0.13,,Parris Campbell,campar001,,180
2023,Evan Hull,RB,,IND,11,212,218,225,167,226,206,-0.03,-0.06,16,Evan Hull,huleva001,,181
2023,Zach Ertz,TE,,ARI,14,195,210,276,116,232,208,0.07,-0.01,,Zach Ertz,ertzac001,,182
2023,DeVante Parker,WR,,NE,11,237,177,200,197,235,210.7,-0.11,0.19,,DeVante Parker,pardev001,,183
2023,Hunter Henry,TE,,NE,11,207,180,154,248,231,211,0.02,0.17,,Hunter Henry,henhun001,,184
2023,Marquez Valdes-Scantling,WR,,KC,10,197,172,226,193,215,211.3,0.07,0.23,,Marquez Valdes-Scantling,valmar001,,185
2023,Irv Smith,TE,,CIN,7,184,171,168,247,223,212.7,0.16,0.24,,Irv Smith,smiirv001,,186
2023,Luke Musgrave,TE,,GB,6,175,209,166,290,185,213.7,0.22,0.02,,Luke Musgrave,musluk001,,187
2023,Cordarrelle Patterson,RB,,ATL,11,176,194,220,202,220,214,0.22,0.1,,Cordarrelle Patterson,patcor001,,188
2023,Jake Ferguson,TE,,DAL,7,199,205,141,293,210,214.7,0.08,0.05,,Jake Ferguson,ferjak001,,189
2023,Kyler Murray,QB,,ARI,14,188,202,243,215,192,216.7,0.15,0.07,,Kyler Murray,murkyl001,,190
2023,Joshua Kelley,RB,,LAC,5,192,192,219,203,229,217,0.13,0.13,,Joshua Kelley,keljos001,,191
2023,Allen Robinson,WR,,PIT,6,256,200,202,232,,217,-0.15,0.09,,Allen Robinson,roball001,,192
2023,Dawson Knox,TE,,BUF,13,186,188,195,258,211,221.3,0.19,0.18,17,Dawson Knox,knodaw001,,193
2023,Bryce Young,QB,,CAR,7,144,187,248,244,174,222,0.54,0.19,,Bryce Young,youbry001,,194
2023,Sam Howell,QB,,WAS,14,191,186,169,268,230,222.3,0.16,0.2,,Sam Howell,howsam001,,195
2023,Chase Claypool,WR,,CHI,13,224,190,252,176,239,222.3,-0.01,0.17,,Chase Claypool,clacha001,,196
2023,Kareem Hunt,RB,,FA,-,164,221,272,,173,222.5,0.36,0.01,,Kareem Hunt,hunkar001,,197
2023,Jimmy Garoppolo,QB,,LV,13,160,208,221,220,234,225,0.41,0.08,,Jimmy Garoppolo,garjim001,,198
2023,Jordan Love,QB,,GB,6,156,165,230,267,188,228.3,0.46,0.38,,Jordan Love,lovjor001,,199
2023,Hayden Hurst,TE,,CAR,7,198,184,188,257,244,229.7,0.16,0.25,,Hayden Hurst,hurhay001,,200
2023,Darius Slayton,WR,,NYG,13,218,181,198,263,,230.5,0.06,0.27,,Darius Slayton,sladar001,,201
2023,Cade Otton,TE,,TB,5,248,219,203,259,,231,-0.07,0.05,,Cade Otton,ottcad001,,202
2023,Tank Dell,WR,,HOU,7,189,222,253,251,189,231,0.22,0.04,,Tank Dell,deltan001,,203
